Checkpoint /home/c52li/weatherloo-internal/models/unet/checkpoints/best_model.pt (epoch 17, val_loss 0.5120)
Region 41.0..46.0N, -84.0..-74.0E
Trained cycles [0, 12]Z, leads [6, 12, 18, 24]h
Sample cache /mnt/wato-drive/c52li/weatherloo-data/unet/unet_training: 2920 cached 2025 sample(s)
Processing 730 initializations -> /home/c52li/weatherloo-internal/benchmarking-site/data/unet
  [1/730] 2025-01-02T12Z.json  (1413/h, ETA 30m57s)
  [2/730] 2025-01-02T00Z.json  (2821/h, ETA 15m28s)
  [3/730] 2025-01-01T00Z.json  (4226/h, ETA 10m19s)
  [4/730] 2025-01-01T12Z.json  (5589/h, ETA 7m47s)
  [5/730] 2025-01-03T12Z.json  (6983/h, ETA 6m13s)
  [6/730] 2025-01-03T00Z.json  (8347/h, ETA 5m12s)
  [7/730] 2025-01-04T00Z.json  (9709/h, ETA 4m28s)
  [8/730] 2025-01-04T12Z.json  (11071/h, ETA 3m54s)
  [9/730] 2025-01-06T00Z.json  (12346/h, ETA 3m30s)
  [10/730] 2025-01-05T00Z.json  (13699/h, ETA 3m09s)
  [11/730] 2025-01-06T12Z.json  (15018/h, ETA 2m52s)
  [12/730] 2025-01-05T12Z.json  (16375/h, ETA 2m37s)
  [13/730] 2025-01-08T00Z.json  (17567/h, ETA 2m26s)
  [14/730] 2025-01-07T00Z.json  (18916/h, ETA 2m16s)
  [15/730] 2025-01-07T12Z.json  (20255/h, ETA 2m07s)
  [16/730] 2025-01-08T12Z.json  (21588/h, ETA 1m59s)
  [17/730] 2025-01-09T00Z.json  (22785/h, ETA 1m52s)
  [18/730] 2025-01-09T12Z.json  (23951/h, ETA 1m47s)
  [19/730] 2025-01-10T12Z.json  (25231/h, ETA 1m41s)
  [20/730] 2025-01-11T12Z.json  (26555/h, ETA 1m36s)
  [21/730] 2025-01-11T00Z.json  (27840/h, ETA 1m31s)
  [22/730] 2025-01-12T00Z.json  (29077/h, ETA 1m27s)
  [23/730] 2025-01-10T00Z.json  (30395/h, ETA 1m23s)
  [26/730] 2025-01-12T12Z.json  (34208/h, ETA 1m14s)
  [27/730] 2025-01-13T00Z.json  (35260/h, ETA 1m11s)
  [28/730] 2025-01-16T00Z.json  (36561/h, ETA 1m09s)
  [29/730] 2025-01-14T12Z.json  (37717/h, ETA 1m06s)
  [30/730] 2025-01-13T12Z.json  (38883/h, ETA 1m04s)
  [31/730] 2025-01-14T00Z.json  (40030/h, ETA 1m02s)
  [32/730] 2025-01-16T12Z.json  (41209/h, ETA 1m00s)
  [33/730] 2025-01-18T00Z.json  (42459/h, ETA 0m59s)
  [34/730] 2025-01-17T00Z.json  (43691/h, ETA 0m57s)
  [35/730] 2025-01-17T12Z.json  (44779/h, ETA 0m55s)
  [36/730] 2025-01-18T12Z.json  (45987/h, ETA 0m54s)
  [37/730] 2025-01-20T00Z.json  (47136/h, ETA 0m52s)
  [38/730] 2025-01-19T00Z.json  (48279/h, ETA 0m51s)
  [39/730] 2025-01-19T12Z.json  (49476/h, ETA 0m50s)
  [40/730] 2025-01-21T00Z.json  (50725/h, ETA 0m48s)
  [41/730] 2025-01-21T12Z.json  (51685/h, ETA 0m47s)
  [42/730] 2025-01-23T12Z.json  (52817/h, ETA 0m46s)
  [43/730] 2025-01-22T12Z.json  (54051/h, ETA 0m45s)
  [44/730] 2025-01-20T12Z.json  (55272/h, ETA 0m44s)
  [45/730] 2025-01-22T00Z.json  (56322/h, ETA 0m43s)
  [46/730] 2025-01-23T00Z.json  (57567/h, ETA 0m42s)
  [47/730] 2025-01-25T00Z.json  (58591/h, ETA 0m41s)
  [48/730] 2025-01-24T00Z.json  (59707/h, ETA 0m41s)
  [49/730] 2025-01-25T12Z.json  (60811/h, ETA 0m40s)
  [50/730] 2025-01-24T12Z.json  (62024/h, ETA 0m39s)
  [51/730] 2025-01-27T00Z.json  (62819/h, ETA 0m38s)
  [52/730] 2025-01-27T12Z.json  (64028/h, ETA 0m38s)
  [53/730] 2025-01-28T12Z.json  (65239/h, ETA 0m37s)
  [54/730] 2025-01-26T00Z.json  (66244/h, ETA 0m36s)
  [55/730] 2025-01-26T12Z.json  (67451/h, ETA 0m36s)
  [56/730] 2025-01-28T00Z.json  (68647/h, ETA 0m35s)
  [57/730] 2025-01-29T00Z.json  (69617/h, ETA 0m34s)
  [58/730] 2025-01-29T12Z.json  (70719/h, ETA 0m34s)
